EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

⏰ INTERRUPTED AT 113 EPOCHS (TIME LIMIT REACHED)
==================================================

Experiment: 20250613_180436_baseline_no_prelim
Started: 2025-06-13 18:04:56
Completed: 2025-06-14 18:04:57
Total Training Time: 1440.0 minutes (24.0 hours)
Report generated: 2025-06-14 18:04:57

Configuration Settings:
------------------------------
  data_dir: N/A
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/jumbo
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: True
  reduced_cluster_size: 128
  hidden_dim: 128
  model_parameters: 166914
  model_type: EvoformerODEFuncFast
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 492
  val_proteins: 50
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    1kdk_A: 20.57805
    6t6i_A: 9.63829
    1bus_A: 8.65983
    5vmt_A: 39.87838
    2rdn_A: 33.89055
    2r6o_A: 40.46838
    3lr5_A: 18.29232
    1w4s_A: 22.52570
    2wzv_A: 26.11930
    6wcv_A: 50.06788
    6qms_A: 9.23173
    7c50_A: 24.25808
    1bh3_A: 47.12615
    6i6c_A: 38.34519
    6gpm_A: 11.43335
    3l6x_A: 72.44627
    6aj6_A: 52.52495
    6fas_A: 14.20059
    1z91_A: 17.75627
    5c7j_A: 44.78682
    4fuw_A: 15.84807
    6xs5_A: 18.74804
    1p3b_A: 45.94724
    6h7c_A: 42.85275
    2gw4_A: 5.26701
    1fqm_A: 30.16497
    1lb1_A: 49.34994
    6bdx_A: 31.22985
    3l04_A: 45.08495
    6yd3_A: 60.58846
    2pyu_A: 28.66218
    3b36_A: 22.63911
    6ldq_A: 31.68830
    1wo5_A: 6.88920
    4h3w_A: 46.82901
    3vkz_A: 54.80114
    3o0h_A: 52.85408
    2f4j_A: 30.38213
    1t6l_A: 31.64511
    5aef_A: 4.22162
    1uub_A: 8.52934
    1mjh_A: 19.63495
    3iln_A: 30.13306
    1l8g_A: 32.75017
    3sx0_A: 64.02113
    5e5q_A: 9.50612
    7bqs_A: 34.72931
    4ba7_A: 19.66986
    5k9q_A: 36.17894
    6gw4_A: 34.47924
    7eql_A: 34.62712
    5h54_A: 24.56405
    6ai5_A: 29.63070
    2fyz_A: 20.36102
    5vl1_A: 64.70916
    5lq6_A: 22.71959
    6pqe_A: 10.30779
    2xt3_A: 37.54791
    6ywh_A: 14.17371
    4wvo_A: 22.05935
    2v0o_A: 59.34839
    16vp_A: 49.13345
    2iha_A: 1.92233
    1ogu_A: 36.32838
    2ocy_A: 61.24401
    4pv0_A: 30.58614
    4yov_A: 26.05469
    7jjt_A: 69.40311
    7lgc_A: 13.31319
    5k8j_A: 9.15630
    2q87_A: 13.33148
    5bpe_A: 17.37372
    5wc0_A: 69.44698
    3gdj_A: 17.76436
    2hio_A: 15.84756
    4tgl_A: 29.25007
    5vnd_A: 32.34949
    2g6u_A: 5.01855
    2ztb_A: 35.79729
    4ehs_A: 22.63084
    3ao9_A: 14.10508
    4ygo_A: 18.35407
    5fs8_A: 62.60635
    7bhe_A: 17.33301
    6nrr_A: 13.82109
    5mla_A: 21.36649
    1jml_A: 11.17231
    1v5n_A: 12.95506
    2enq_A: 16.91620
    6btj_A: 33.72787
    2f07_A: 23.62723
    3dup_A: 33.13557
    6kwa_A: 27.65093
    6uuk_A: 46.95097
    1sro_A: 8.38916
    1o7s_A: 15.03163
    6gol_A: 11.74523
    4apw_A: 40.08150
    1tro_A: 3.56884
    2afc_A: 17.73849
    5u4h_A: 51.05763
    1uwj_A: 31.04382
    1shn_A: 50.18926
    2xr6_A: 22.11277
    3no7_A: 15.07853
    5jso_A: 25.73324
    1t2l_A: 14.64397
    7bsl_A: 68.55267
    1fvi_A: 29.89559
    1hv5_A: 20.65073
    2cyu_A: 5.96276
    7n50_A: 30.34361
    2vy1_A: 25.48469
    1i6j_A: 1.07516
    4kir_A: 48.60412
    2w02_A: 88.32323
    1vrk_A: 26.57207
    3alw_A: 66.83002
    2cdb_A: 33.95525
    2zay_A: 17.76519
    4kp2_A: 53.75898
    4rck_A: 23.56130
    4qlh_A: 26.34897
    1rja_A: 13.28476
    1gnk_A: 13.54654
    5aon_A: 7.92139
    4ndk_A: 38.22193
    3dgz_A: 52.42747
    1u36_A: 11.32652
    5v8w_A: 9.01157
    6iad_A: 56.67720
    1kyn_A: 32.50623
    4o5m_A: 42.56205
    1af4_A: 37.56319
    2uyh_A: 31.75436
    2gpy_A: 28.69306
    4xa9_A: 28.48764
    4ep6_A: 54.65600
    5ft0_A: 33.68889
    4xlt_A: 14.21663
    2ey4_A: 32.45656
    2e31_A: 55.75925
    5j49_A: 34.26312
    5tpx_A: 15.54503
    4ny0_A: 39.25426
    6s1v_A: 10.29289
    1zu1_A: 21.12985
    5x3s_A: 22.87415
    4ese_A: 28.71950
    2na5_A: 5.68950
    1sv0_A: 13.87217
    1a7m_A: 27.30670
    5c54_A: 39.91306
    3wnz_A: 52.68842
    3o4o_A: 19.51663
    5z8s_A: 27.67542
    3e8j_A: 36.59939
    4jwy_A: 34.58201
    1ni7_A: 18.62848
    7mgj_A: 35.83317
    5x1e_A: 11.70990
    6j2h_A: 37.45051
    2jxj_A: 8.41658
    3e81_A: 18.77306
    6bvp_A: 28.82175
    5z09_A: 45.45319
    3ggh_A: 30.45852
    1ptq_A: 4.33159
    5yft_A: 56.77170
    2lr3_A: 6.09531
    1r7m_A: 7.57900
    2l2e_A: 23.09392
    3q87_A: 13.13500
    6won_A: 29.25260
    5fc9_A: 10.08780
    1wf7_A: 14.92742
    3okk_A: 26.14763
    5v45_A: 28.47290
    1uku_A: 11.83760
    3fad_A: 21.17094
    2van_A: 28.72468
    3kn3_A: 25.28083
    3om2_A: 63.44720
    3vpp_A: 13.70839
    2fmr_A: 8.84380
    6ig4_A: 37.06288
    2h9m_A: 51.91446
    4nv2_A: 54.50657
    6tzl_A: 61.16272
    6m0v_A: 38.01530
    1hdp_A: 10.43932
    4nbc_A: 43.01705
    1p2c_A: 26.90030
    1ltk_A: 57.89583
    5ikq_A: 63.91306
    3thp_A: 36.17457
    2w8i_A: 39.33372
    6a6q_A: 47.74941
    2kpj_A: 9.68143
    1n0d_A: 3.04769
    2as0_A: 47.23470
    2w7v_A: 10.39365
    5jon_A: 67.14429
    1tqd_A: 45.47548
    6fkg_A: 22.17282
    4lo9_A: 36.09802
    2wz9_A: 14.66332
    1jo3_A: 7.01509
    6wt8_A: 41.26331
    1uem_A: 13.11695
    1ehn_A: 70.00114
    2c1y_A: 32.21259
    1wqa_A: 61.42115
    2ens_A: 18.95956
    7khe_A: 31.56424
    3gd0_A: 59.17523
    4zgh_A: 55.07991
    3frp_A: 78.26260
    1zg3_A: 38.17459
    1dq8_A: 70.00736
    4jnn_A: 24.80764
    6fpa_A: 48.97919
    5yda_A: 60.82946
    1zzz_A: 24.81197
    2n64_A: 24.30878
    4zdn_A: 118.43092
    3afa_A: 27.10319
    2nrj_A: 65.37753
    1onc_A: 10.54547
    2b7e_A: 7.95508
    6scq_A: 8.72287
    1fe5_A: 10.96788
    2fq6_A: 45.14855
    6ei3_A: 87.92189
    6x8o_A: 6.45446
    1b4m_A: 17.59670
    2n6h_A: 3.87643
    2zg1_A: 29.87000
    3hq9_A: 43.29189
    1b88_A: 12.66998
    2qcf_A: 28.55736
    4em6_A: 72.55764
    3dzc_A: 48.78446
    2u2f_A: 9.31246
    5xyb_A: 49.25669
    6ki2_A: 18.74436
    1uz3_A: 14.63285
    4ckn_A: 32.23023
    6q0i_A: 23.08277
    4o91_A: 34.66974
    2jov_A: 8.68724
    2lye_A: 4.58210
    3edm_A: 33.57533
    4ljr_A: 27.08517
    1vm8_A: 65.12969
    1ib2_A: 61.87978
    5svd_A: 88.29485
    3mah_A: 17.26984
    1bj4_A: 50.46015
    3h5g_A: 8.94213
    2qju_A: 86.44993
    3geu_A: 29.35450
    1q0r_A: 35.69500
    5y26_A: 40.38503
    3tny_A: 35.11154
    3gh4_A: 70.29668
    2ps4_A: 49.44150
    7d11_A: 11.03734
    6umy_A: 19.04983
    4xc2_A: 15.23756
    1wmt_A: 5.90261
    4nvr_A: 37.38010
    6nko_A: 25.23416
    5t66_A: 35.33793
    6o4p_A: 61.51356
    1yir_A: 46.89275
    3x0g_A: 10.32426
    3e9a_A: 31.09420
    1krl_A: 5.95749
    2pbo_A: 64.47620
    4dd8_A: 22.64365
    3u59_A: 28.09006
    4w8i_A: 65.35944
    4bbq_A: 15.27794
    2ccm_A: 25.10255
    1o1x_A: 21.99047
    3uen_A: 19.64348
    6e68_A: 49.61693
    5f3b_A: 26.85919
    3o8q_A: 28.68324
    4iyh_A: 19.38800

Epoch 65:
  Duration: 770.5 seconds
  Training Loss: 31.41870
  Training Success: 478/492 proteins
  Validation Loss: 34.43540 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [3.67058, 139.53580]
  Best: 1i6j_A (1.07631)
  Worst: 4p99_A (133.32695)
  Training Proteins:
    7d60_A: 44.39764
    1kqy_A: 36.68261
    3eba_A: 16.81903
    3foa_A: 60.79757
    3eps_A: 76.81789
    4j7z_A: 25.92945
    2cbp_A: 10.36310
    2wvq_A: 32.29772
    5wrf_A: 17.85344
    3ob6_A: 69.72662
    1mzw_A: 20.86573
    7bln_A: 20.45319
    3st1_A: 24.96936
    1z84_A: 52.79508
    5jir_A: 50.93463
    5wup_A: 71.78296
    1tpg_A: 11.37808
    6dzg_A: 34.88188
    1b08_A: 17.95846
    7k6p_A: 19.72759
    6h05_A: 71.11881
    1pzx_A: 41.55361
    6fl1_A: 2.90636
    2wwn_A: 30.22772
    3zxf_A: 23.57751
    4n8p_A: 15.91054
    3e62_A: 33.17298
    5veo_A: 48.44101
    4i05_A: 34.36807
    4b7i_A: 29.17718
    1rij_A: 4.55303
    2pwj_A: 19.80332
    4z7x_A: 28.86727
    2f2x_A: 5.66565
    6vjo_A: 18.85984
    3q54_A: 58.18031
    2cb3_A: 21.24541
    3gai_A: 26.99039
    3dm8_A: 23.81686
    4x51_A: 29.92017
    1wlt_A: 23.44567
    4edp_A: 45.87302
    4yk0_A: 13.98494
    6neg_A: 42.41135
    5uag_A: 47.33824
    2gp6_A: 45.93503
    1t1h_A: 8.33834
    1pt4_A: 8.21436
    1su1_A: 22.83423
    1fdy_A: 34.38044
    7lca_A: 46.97229
    6fcm_A: 30.56414
    2cwx_A: 52.74910
    1i5z_A: 29.43262
    6abq_A: 11.62056
    1esi_A: 37.90292
    4ekx_A: 11.71785
    5khg_A: 26.64409
    1ehj_A: 8.28861
    6v42_A: 47.43882
    5uqi_A: 21.60323
    3tkp_A: 24.95864
    3gbw_A: 23.31636
    2qht_A: 31.34316
    2r9p_A: 20.61769
    3ga0_A: 34.87012
    2g19_A: 27.38020
    4nwb_A: 45.76947
    2zc1_A: 41.10149
    3dp6_A: 29.42832
    2uy9_A: 47.11570
    3o4r_A: 32.58762
    2pku_A: 10.47404
    6yjn_A: 31.53996
    1sgv_A: 44.05352
    1uv7_A: 12.75396
    6jko_A: 48.04567
    6sw8_A: 10.63219
    2ztm_A: 41.88703
    4cew_A: 40.28679
    6k6r_A: 13.96989
    4wcz_A: 32.92152
    3g4a_A: 35.48028
    6dwx_A: 19.83929
    2zx0_A: 21.68859
    6leo_A: 61.45075
    5vo7_A: 12.80930
    4fcg_A: 41.74747
    2f4p_A: 19.22113
    1b09_A: 22.29230
    2h61_A: 16.77089
    6fsn_A: 34.82705
    6fj4_A: 37.78982
    5wk6_A: 110.83583
    4rc1_A: 28.65607
    3mra_A: 14.89124
    2lp8_A: 28.77594
    5uxd_A: 41.54432
    4yxm_A: 52.30319
    2chu_A: 38.42324
    1dew_A: 3.55283
    4pkl_A: 11.42015
    3zrp_A: 51.10286
    4o1k_A: 30.80760
    5uxv_A: 29.40255
    5cqq_A: 10.41107
    2pk9_A: 36.26575
    7jot_A: 67.01790
    3b0m_A: 67.23727
    4o4v_A: 43.05854
    1lr1_A: 14.44187
    3et1_A: 43.99324
    1yaf_A: 32.96385
    2q2j_A: 17.01155
    1nqd_A: 22.80964
    3a9w_A: 32.49163
    2gic_A: 28.52720
    4tw8_A: 30.55672
    5jp1_A: 25.17195
    1l9c_A: 42.43048
    2rhb_A: 34.82061
    2afs_A: 35.72093
    3t8o_A: 67.97488
    3hrs_A: 27.01329
    2wfx_A: 21.32337
    4p3b_A: 9.85556
    2zf9_A: 28.06688
    6cpd_A: 16.98333
    1na8_A: 24.96948
    4etq_A: 33.72911
    3a75_A: 48.82723
    5ufq_A: 20.30729
    2gim_A: 13.66111
    4i5f_A: 28.15093
    3wt1_A: 35.61525
    7dev_A: 48.09227
    6zmu_A: 9.04448
    1ega_A: 35.26912
    3lb6_A: 21.07266
    5iaw_A: 29.41618
    2o8e_A: 3.82218
    7aon_A: 5.82429
    1ft2_A: 41.03007
    6thb_A: 47.15794
    1esm_A: 37.77750
    5yuf_A: 5.35925
    1h5y_A: 30.46340
    3q9b_A: 47.70094
    2rio_A: 46.54934
    5f67_A: 10.85444
    5t7z_A: 73.22525
    3dt5_A: 25.39866
    7bv6_A: 10.92216
    4an6_A: 26.11311
    2yey_A: 80.86687
    2pfw_A: 13.62015
    3mxi_A: 43.47680
    5k8m_A: 62.02069
    3ry9_A: 40.18522
    3toc_A: 26.55328
    6y6l_A: 24.17238
    3dpj_A: 28.76718
    5w0j_A: 8.81753
    5tih_A: 40.60894
    1tza_A: 17.87326
    3dvu_A: 17.41404
    6rum_A: 34.02052
    2ls5_A: 19.16734
    5f1f_A: 40.34471
    1ah5_A: 36.81132
    1wq9_A: 11.57902
    6jrq_A: 55.49995
    1l09_A: 19.37785
    4i69_A: 11.44169
    5wxv_A: 19.38268
    4f4w_A: 46.03811
    2k1w_A: 9.38021
    4y68_A: 41.51199
    4cbj_A: 22.98727
    1iy5_A: 5.23703
    7sk0_A: 70.88582
    3dp5_A: 11.05545
    4p99_A: 133.32695
    1wdc_A: 15.16588
    1ios_A: 12.85559
    1ch2_A: 17.27842
    2pmp_A: 21.41938
    1kdk_A: 20.55850
    6t6i_A: 9.62934
    1bus_A: 8.64054
    5vmt_A: 39.84669
    2rdn_A: 33.86967
    2r6o_A: 40.41464
    3lr5_A: 18.26488
    1w4s_A: 22.49445
    2wzv_A: 26.08319
    6wcv_A: 50.04255
    6qms_A: 9.27174
    7c50_A: 24.21579
    1bh3_A: 47.06536
    6i6c_A: 38.30440
    6gpm_A: 11.41978
    3l6x_A: 72.35017
    6aj6_A: 52.48000
    6fas_A: 14.18414
    1z91_A: 17.74879
    5c7j_A: 44.76107
    4fuw_A: 15.82491
    6xs5_A: 18.71392
    1p3b_A: 45.89104
    6h7c_A: 42.80763
    2gw4_A: 5.25926
    1fqm_A: 30.11536
    1lb1_A: 49.34635
    6bdx_A: 31.20792
    3l04_A: 45.03122
    6yd3_A: 60.48136
    2pyu_A: 28.63375
    3b36_A: 22.61442
    6ldq_A: 31.67541
    1wo5_A: 6.93098
    4h3w_A: 46.77266
    3vkz_A: 54.75035
    3o0h_A: 52.77881
    2f4j_A: 30.35731
    1t6l_A: 31.61013
    5aef_A: 4.20952
    1uub_A: 8.49923
    1mjh_A: 19.60501
    3iln_A: 30.09957
    1l8g_A: 32.71185
    3sx0_A: 63.94604
    5e5q_A: 9.48515
    7bqs_A: 34.70702
    4ba7_A: 19.67053
    5k9q_A: 36.14269
    6gw4_A: 34.41771
    7eql_A: 34.55811
    5h54_A: 24.50160
    6ai5_A: 29.62752
    2fyz_A: 20.33455
    5vl1_A: 64.59415
    5lq6_A: 22.79876
    6pqe_A: 10.27400
    2xt3_A: 37.44451
    6ywh_A: 14.21285
    4wvo_A: 22.15654
    2v0o_A: 59.81352
    16vp_A: 48.59544
    2iha_A: 1.90449
    1ogu_A: 35.70127
    2ocy_A: 61.04936
    4pv0_A: 30.51525
    4yov_A: 25.72547
    7jjt_A: 68.36279
    7lgc_A: 13.21258
    5k8j_A: 9.18807
    2q87_A: 13.45058
    5bpe_A: 17.25019
    5wc0_A: 68.96812
    3gdj_A: 17.74587
    2hio_A: 15.77420
    4tgl_A: 29.01063
    5vnd_A: 32.12296
    2g6u_A: 5.22966
    2ztb_A: 35.83524
    4ehs_A: 22.54274
    3ao9_A: 14.17779
    4ygo_A: 18.15246
    5fs8_A: 62.69557
    7bhe_A: 17.18585
    6nrr_A: 13.75360
    5mla_A: 21.30530
    1jml_A: 11.19279
    1v5n_A: 13.02111
    2enq_A: 17.00344
    6btj_A: 33.99233
    2f07_A: 23.44744
    3dup_A: 32.98560
    6kwa_A: 27.47207
    6uuk_A: 46.66096
    1sro_A: 8.34865
    1o7s_A: 15.06806
    6gol_A: 11.67471
    4apw_A: 40.12766
    1tro_A: 3.55182
    2afc_A: 17.55896
    5u4h_A: 49.89478
    1uwj_A: 30.53411
    1shn_A: 48.36251
    2xr6_A: 21.96500
    3no7_A: 14.97771
    5jso_A: 25.77058
    1t2l_A: 14.61510
    7bsl_A: 69.95735
    1fvi_A: 29.99794
    1hv5_A: 20.74125
    2cyu_A: 5.94604
    7n50_A: 30.32253
    2vy1_A: 25.34809
    1i6j_A: 1.07631
    4kir_A: 48.29263
    2w02_A: 88.22179
    1vrk_A: 26.54644
    3alw_A: 66.64941
    2cdb_A: 33.86413
    2zay_A: 17.70033
    4kp2_A: 53.79469
    4rck_A: 23.48534
    4qlh_A: 26.23421
    1rja_A: 13.24921
    1gnk_A: 13.52979
    5aon_A: 7.90396
    4ndk_A: 38.24266
    3dgz_A: 52.34983
    1u36_A: 11.34485
    5v8w_A: 9.00040
    6iad_A: 56.66153
    1kyn_A: 32.37519
    4o5m_A: 42.42789
    1af4_A: 37.60575
    2uyh_A: 31.93834
    2gpy_A: 28.65538
    4xa9_A: 28.69457
    4ep6_A: 54.57627
    5ft0_A: 33.69769
    4xlt_A: 14.18705
    2ey4_A: 32.37768
    2e31_A: 55.77877
    5j49_A: 34.30521
    5tpx_A: 15.53314
    4ny0_A: 39.36983
    6s1v_A: 10.26377
    1zu1_A: 21.13202
    5x3s_A: 22.90278
    4ese_A: 28.77176
    2na5_A: 5.63500
    1sv0_A: 13.89006
    1a7m_A: 27.27167
    5c54_A: 39.96935
    3wnz_A: 52.52089
    3o4o_A: 19.45070
    5z8s_A: 27.64510
    3e8j_A: 36.58795
    4jwy_A: 34.62120
    1ni7_A: 18.58755
    7mgj_A: 35.92523
    5x1e_A: 11.66723
    6j2h_A: 37.60885
    2jxj_A: 8.44608
    3e81_A: 18.78277
    6bvp_A: 28.95595
    5z09_A: 45.14845
    3ggh_A: 30.37839
    1ptq_A: 4.35209
    5yft_A: 56.33898
    2lr3_A: 6.17571
    1r7m_A: 7.67625
    2l2e_A: 22.99787
    3q87_A: 13.10563
    6won_A: 29.19202
    5fc9_A: 10.14819
    1wf7_A: 14.95380
    3okk_A: 26.28279
    5v45_A: 28.41788
    1uku_A: 11.79170
    3fad_A: 21.07582
    2van_A: 28.67807
    3kn3_A: 25.24950
    3om2_A: 63.37777
    3vpp_A: 13.72519
    2fmr_A: 8.81568
    6ig4_A: 36.97249
    2h9m_A: 52.01087
    4nv2_A: 54.44236
    6tzl_A: 61.12256
    6m0v_A: 37.84070
    1hdp_A: 10.41574
    4nbc_A: 43.02319
    1p2c_A: 26.89851
    1ltk_A: 57.78194
    5ikq_A: 63.85294
    3thp_A: 36.17017
    2w8i_A: 39.25289
    6a6q_A: 47.79050
    2kpj_A: 9.64993
    1n0d_A: 3.01059
    2as0_A: 47.14617
    2w7v_A: 10.37019
    5jon_A: 67.03905
    1tqd_A: 45.40458
    6fkg_A: 22.13932
    4lo9_A: 36.11383
    2wz9_A: 14.62234
    1jo3_A: 6.95871
    6wt8_A: 41.18650
    1uem_A: 13.10684
    1ehn_A: 69.94109
    2c1y_A: 32.21918
    1wqa_A: 61.43435
    2ens_A: 18.89831
    7khe_A: 31.53146
    3gd0_A: 59.23404
    4zgh_A: 55.00903
    3frp_A: 78.08748
    1zg3_A: 38.11783
    1dq8_A: 70.08112
    4jnn_A: 24.80651
    6fpa_A: 48.93375
    5yda_A: 60.92212
    1zzz_A: 24.81897
    2n64_A: 24.30694
    4zdn_A: 119.27825
    3afa_A: 27.20278
    2nrj_A: 65.22120
    1onc_A: 10.52836
    2b7e_A: 7.91947
    6scq_A: 8.69613
    1fe5_A: 10.96475
    2fq6_A: 44.95493
    6ei3_A: 87.66148
    6x8o_A: 6.49841
    1b4m_A: 17.57371
    2n6h_A: 3.86352
    2zg1_A: 29.91259
    3hq9_A: 43.37446
    1b88_A: 12.64831
    2qcf_A: 28.56827
    4em6_A: 72.65291
    3dzc_A: 48.71033
    2u2f_A: 9.28920
    5xyb_A: 49.13178
    6ki2_A: 18.74146
    1uz3_A: 14.70028
    4ckn_A: 32.18617
    6q0i_A: 23.03980
    4o91_A: 34.66363
    2jov_A: 8.69946
    2lye_A: 4.58635
    3edm_A: 33.53551
    4ljr_A: 27.04590
    1vm8_A: 65.05543
    1ib2_A: 61.78740
    5svd_A: 88.08430
    3mah_A: 17.25509
    1bj4_A: 50.35753
    3h5g_A: 8.91382
    2qju_A: 86.18053
    3geu_A: 29.28098
    1q0r_A: 35.62371
    5y26_A: 40.27563
    3tny_A: 35.14548
    3gh4_A: 70.23425
    2ps4_A: 49.40950
    7d11_A: 11.06355
    6umy_A: 19.05253
    4xc2_A: 15.23237
    1wmt_A: 5.94612
    4nvr_A: 37.30339
    6nko_A: 25.17862
    5t66_A: 35.28802
    6o4p_A: 61.67884
    1yir_A: 46.81616
    3x0g_A: 10.31804
    3e9a_A: 31.08605
    1krl_A: 5.95105
    2pbo_A: 64.36979
    4dd8_A: 22.59699
    3u59_A: 28.08482
    4w8i_A: 65.37873
    4bbq_A: 15.26091
    2ccm_A: 25.12327
    1o1x_A: 21.96444
    3uen_A: 19.62626
    6e68_A: 49.57651
    5f3b_A: 26.83948
    3o8q_A: 28.63586
    4iyh_A: 19.39870

Epoch 66:
  Duration: 770.6 seconds
  Training Loss: 31.39491
  Training Success: 478/492 proteins
  Validation Loss: 34.41003 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [3.77454, 139.24901]
  Best: 1i6j_A (1.07752)
  Worst: 4p99_A (133.17949)
  Training Proteins:
    7d60_A: 44.36499
    1kqy_A: 36.65353
    3eba_A: 16.79346
    3foa_A: 60.68194
    3eps_A: 76.66179
    4j7z_A: 25.92504
    2cbp_A: 10.33017
    2wvq_A: 32.26603
    5wrf_A: 17.83758
    3ob6_A: 69.67106
    1mzw_A: 20.83516
    7bln_A: 20.43720
    3st1_A: 24.94739
    1z84_A: 52.73639
    5jir_A: 50.84480
    5wup_A: 71.72829
    1tpg_A: 11.35382
    6dzg_A: 34.84468
    1b08_A: 17.92998
    7k6p_A: 19.68897
    6h05_A: 71.09997
    1pzx_A: 41.52731
    6fl1_A: 2.97166
    2wwn_A: 30.20631
    3zxf_A: 23.54623
    4n8p_A: 15.88981
    3e62_A: 33.12365
    5veo_A: 48.36369
    4i05_A: 34.31352
    4b7i_A: 29.12282
    1rij_A: 4.53168
    2pwj_A: 19.79108
    4z7x_A: 28.84730
    2f2x_A: 5.67106
    6vjo_A: 18.76154
    3q54_A: 58.19076
    2cb3_A: 21.21283
    3gai_A: 26.98207
    3dm8_A: 23.80506
    4x51_A: 29.89300
    1wlt_A: 23.40634
    4edp_A: 45.82661
    4yk0_A: 13.98720
    6neg_A: 42.35051
    5uag_A: 47.31008
    2gp6_A: 45.88372
    1t1h_A: 8.30334
    1pt4_A: 8.21692
    1su1_A: 22.81927
    1fdy_A: 34.34832
    7lca_A: 46.89668
    6fcm_A: 30.51666
    2cwx_A: 52.70955
    1i5z_A: 29.41495
    6abq_A: 11.60901
    1esi_A: 37.87822
    4ekx_A: 11.71203
    5khg_A: 26.61039
    1ehj_A: 8.27701
    6v42_A: 47.38330
    5uqi_A: 21.60149
    3tkp_A: 24.93368
    3gbw_A: 23.30021
    2qht_A: 31.30422
    2r9p_A: 20.59851
    3ga0_A: 34.82265
    2g19_A: 27.34856
    4nwb_A: 45.73229
    2zc1_A: 41.08302
    3dp6_A: 29.40889
    2uy9_A: 47.02715
    3o4r_A: 32.56908
    2pku_A: 10.46591
    6yjn_A: 31.50656
    1sgv_A: 44.03690
    1uv7_A: 12.74252
    6jko_A: 48.04338
    6sw8_A: 10.62934
    2ztm_A: 41.85372
    4cew_A: 40.28675
    6k6r_A: 13.96060
    4wcz_A: 32.87748
    3g4a_A: 35.42983
    6dwx_A: 19.81247
    2zx0_A: 21.66936
    6leo_A: 61.36459
    5vo7_A: 12.78828
    4fcg_A: 41.68942
    2f4p_A: 19.19540
    1b09_A: 22.27234
    2h61_A: 16.75005
    6fsn_A: 34.77137
    6fj4_A: 37.73466
    5wk6_A: 110.63209
    4rc1_A: 28.62216
    3mra_A: 14.91792
    2lp8_A: 28.74055
    5uxd_A: 41.48418
    4yxm_A: 52.22091
    2chu_A: 38.36906
    1dew_A: 3.60018
    4pkl_A: 11.40886
    3zrp_A: 51.04092
    4o1k_A: 30.77359
    5uxv_A: 29.35825
    5cqq_A: 10.42688
    2pk9_A: 36.22658
    7jot_A: 67.00578
    3b0m_A: 67.18310
    4o4v_A: 43.03284
    1lr1_A: 14.43631
    3et1_A: 43.96454
    1yaf_A: 32.94277
    2q2j_A: 16.98254
    1nqd_A: 22.75344
    3a9w_A: 32.45451
    2gic_A: 28.31396
    4tw8_A: 30.53021
    5jp1_A: 25.13570
    1l9c_A: 42.39969
    2rhb_A: 34.76401
    2afs_A: 35.67410
    3t8o_A: 67.96486
    3hrs_A: 26.98843
    2wfx_A: 21.29418
    4p3b_A: 9.86439
    2zf9_A: 28.04037
    6cpd_A: 16.97121
    1na8_A: 24.95144
    4etq_A: 33.69974
    3a75_A: 48.78679
    5ufq_A: 20.28473
    2gim_A: 13.62397
    4i5f_A: 28.12599
    3wt1_A: 35.59382
    7dev_A: 48.03028
    6zmu_A: 9.04235
    1ega_A: 35.23278
    3lb6_A: 21.05223
    5iaw_A: 29.40051
    2o8e_A: 3.84923
    7aon_A: 5.80273
    1ft2_A: 40.98987
    6thb_A: 47.04971
    1esm_A: 37.74574
    5yuf_A: 5.34143
    1h5y_A: 30.43905
    3q9b_A: 47.68176
    2rio_A: 46.51139
    5f67_A: 10.84942
    5t7z_A: 73.12279
    3dt5_A: 25.40114
    7bv6_A: 10.90870
    4an6_A: 26.10308
    2yey_A: 80.76870
    2pfw_A: 13.62202
    3mxi_A: 43.44292
    5k8m_A: 61.98504
    3ry9_A: 40.13684
    3toc_A: 26.53380
    6y6l_A: 24.15838
    3dpj_A: 28.73338
    5w0j_A: 8.81243
    5tih_A: 40.59912
    1tza_A: 17.86022
    3dvu_A: 17.39253
    6rum_A: 34.01759
    2ls5_A: 19.15902
    5f1f_A: 40.30769
    1ah5_A: 36.77032
    1wq9_A: 11.53675
    6jrq_A: 55.46097
    1l09_A: 19.35715
    4i69_A: 11.42265
    5wxv_A: 19.34640
    4f4w_A: 45.98160
    2k1w_A: 9.38958
    4y68_A: 41.46561
    4cbj_A: 22.91764
    1iy5_A: 5.24185
    7sk0_A: 70.86134
    3dp5_A: 11.03217
    4p99_A: 133.17949
    1wdc_A: 15.13081
    1ios_A: 12.83863
    1ch2_A: 17.26875
    2pmp_A: 21.40358
