EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

Experiment: adjoint_training_20250611_180807
Started: 2025-06-11 18:08:09
Completed: 2025-06-12 01:35:48
Total Training Time: 447.7 minutes (7.5 hours)
Report generated: 2025-06-12 01:35:48

Configuration Settings:
------------------------------
  data_dir: /media/visitor/Extreme SSD/data/complete_blocks
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/mini
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: False
  reduced_cluster_size: 64
  hidden_dim: 64
  model_parameters: 854854
  model_type: EvoformerODEFunc
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 80
  val_proteins: 25
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    5khg_A: 0.13644
    1ehj_A: 0.12915
    5uqi_A: 0.11273
    3tkp_A: 0.11218
    3gbw_A: 0.15003
    2qht_A: 0.15819
    2r9p_A: 0.09939
    2g19_A: 0.11980
    4nwb_A: 0.17062
    2zc1_A: 0.13247
    3dp6_A: 0.11139
    3o4r_A: 0.13071
    2pku_A: 0.12988
    6yjn_A: 0.12910
    1sgv_A: 0.14234
    1uv7_A: 0.12701
    6sw8_A: 0.16558
    2ztm_A: 0.16782
    4cew_A: 0.14566

Epoch 84:
  Duration: 159.4 seconds
  Training Loss: 0.13748
  Training Success: 62/80 proteins
  Validation Loss: 0.15885 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10705, 0.41915]
  Best: 6fl1_A (0.07614)
  Worst: 7k6p_A (0.22598)
  Training Proteins:
    7d60_A: 0.15512
    1kqy_A: 0.15740
    3eba_A: 0.14276
    4j7z_A: 0.21967
    2cbp_A: 0.11057
    2wvq_A: 0.14742
    5wrf_A: 0.14180
    1mzw_A: 0.11592
    7bln_A: 0.12858
    3st1_A: 0.12803
    1tpg_A: 0.13840
    6dzg_A: 0.12302
    1b08_A: 0.11870
    7k6p_A: 0.22598
    1pzx_A: 0.14098
    6fl1_A: 0.07614
    2wwn_A: 0.17542
    3zxf_A: 0.16680
    4n8p_A: 0.12036
    3e62_A: 0.11646
    4i05_A: 0.13002
    4b7i_A: 0.13604
    1rij_A: 0.14668
    2pwj_A: 0.12158
    4z7x_A: 0.13326
    2f2x_A: 0.09559
    6vjo_A: 0.15308
    2cb3_A: 0.12176
    3gai_A: 0.13658
    3dm8_A: 0.16440
    4x51_A: 0.17657
    1wlt_A: 0.11978
    4yk0_A: 0.12703
    5uag_A: 0.14992
    1t1h_A: 0.11052
    1pt4_A: 0.21424
    1su1_A: 0.12605
    1fdy_A: 0.13171
    6fcm_A: 0.12050
    1i5z_A: 0.13754
    6abq_A: 0.10224
    1esi_A: 0.14621
    4ekx_A: 0.10606
    5khg_A: 0.13507
    1ehj_A: 0.12713
    5uqi_A: 0.11269
    3tkp_A: 0.11195
    3gbw_A: 0.14995
    2qht_A: 0.15808
    2r9p_A: 0.09862
    2g19_A: 0.11937
    4nwb_A: 0.17015
    2zc1_A: 0.13223
    3dp6_A: 0.11140
    3o4r_A: 0.13037
    2pku_A: 0.12970
    6yjn_A: 0.12950
    1sgv_A: 0.14197
    1uv7_A: 0.12863
    6sw8_A: 0.16722
    2ztm_A: 0.16736
    4cew_A: 0.14560

Epoch 85:
  Duration: 159.0 seconds
  Training Loss: 0.13715
  Training Success: 62/80 proteins
  Validation Loss: 0.15820 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10588, 0.41891]
  Best: 6fl1_A (0.07456)
  Worst: 7k6p_A (0.22606)
  Training Proteins:
    7d60_A: 0.15478
    1kqy_A: 0.15745
    3eba_A: 0.14235
    4j7z_A: 0.21773
    2cbp_A: 0.11049
    2wvq_A: 0.14677
    5wrf_A: 0.14073
    1mzw_A: 0.11618
    7bln_A: 0.12857
    3st1_A: 0.12805
    1tpg_A: 0.13822
    6dzg_A: 0.12307
    1b08_A: 0.11769
    7k6p_A: 0.22606
    1pzx_A: 0.14160
    6fl1_A: 0.07456
    2wwn_A: 0.17578
    3zxf_A: 0.16700
    4n8p_A: 0.12053
    3e62_A: 0.11907
    4i05_A: 0.13167
    4b7i_A: 0.13574
    1rij_A: 0.14762
    2pwj_A: 0.12148
    4z7x_A: 0.13305
    2f2x_A: 0.09433
    6vjo_A: 0.15139
    2cb3_A: 0.12103
    3gai_A: 0.13651
    3dm8_A: 0.16283
    4x51_A: 0.17622
    1wlt_A: 0.11896
    4yk0_A: 0.12603
    5uag_A: 0.14985
    1t1h_A: 0.10958
    1pt4_A: 0.21200
    1su1_A: 0.12435
    1fdy_A: 0.12948
    6fcm_A: 0.11956
    1i5z_A: 0.13665
    6abq_A: 0.10113
    1esi_A: 0.14579
    4ekx_A: 0.10583
    5khg_A: 0.13531
    1ehj_A: 0.12922
    5uqi_A: 0.11183
    3tkp_A: 0.11158
    3gbw_A: 0.14970
    2qht_A: 0.15845
    2r9p_A: 0.09945
    2g19_A: 0.11957
    4nwb_A: 0.16926
    2zc1_A: 0.13158
    3dp6_A: 0.11125
    3o4r_A: 0.13038
    2pku_A: 0.13009
    6yjn_A: 0.12995
    1sgv_A: 0.14185
    1uv7_A: 0.12755
    6sw8_A: 0.16587
    2ztm_A: 0.16709
    4cew_A: 0.14540

Epoch 86:
  Duration: 159.6 seconds
  Training Loss: 0.13682
  Training Success: 62/80 proteins
  Validation Loss: 0.15810 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10594, 0.41859]
  Best: 6fl1_A (0.07397)
  Worst: 7k6p_A (0.22526)
  Training Proteins:
    7d60_A: 0.15489
    1kqy_A: 0.15606
    3eba_A: 0.14282
    4j7z_A: 0.21643
    2cbp_A: 0.11096
    2wvq_A: 0.14717
    5wrf_A: 0.14030
    1mzw_A: 0.11593
    7bln_A: 0.12806
    3st1_A: 0.12794
    1tpg_A: 0.13688
    6dzg_A: 0.12310
    1b08_A: 0.11794
    7k6p_A: 0.22526
    1pzx_A: 0.14215
    6fl1_A: 0.07397
    2wwn_A: 0.17476
    3zxf_A: 0.16545
    4n8p_A: 0.11965
    3e62_A: 0.11753
    4i05_A: 0.13165
    4b7i_A: 0.13500
    1rij_A: 0.14577
    2pwj_A: 0.12153
    4z7x_A: 0.13332
    2f2x_A: 0.09395
    6vjo_A: 0.15708
    2cb3_A: 0.11984
    3gai_A: 0.13492
    3dm8_A: 0.16337
    4x51_A: 0.17477
    1wlt_A: 0.11856
    4yk0_A: 0.12581
    5uag_A: 0.14910
    1t1h_A: 0.11048
    1pt4_A: 0.21420
    1su1_A: 0.12491
    1fdy_A: 0.12973
    6fcm_A: 0.11940
    1i5z_A: 0.13637
    6abq_A: 0.10041
    1esi_A: 0.14489
    4ekx_A: 0.10428
    5khg_A: 0.13449
    1ehj_A: 0.12735
    5uqi_A: 0.11221
    3tkp_A: 0.11136
    3gbw_A: 0.14916
    2qht_A: 0.15709
    2r9p_A: 0.09867
    2g19_A: 0.11931
    4nwb_A: 0.16929
    2zc1_A: 0.13116
    3dp6_A: 0.11042
    3o4r_A: 0.12977
    2pku_A: 0.12945
    6yjn_A: 0.12953
    1sgv_A: 0.14146
    1uv7_A: 0.12813
    6sw8_A: 0.16567
    2ztm_A: 0.16674
    4cew_A: 0.14498

Epoch 87:
  Duration: 159.5 seconds
  Training Loss: 0.13667
  Training Success: 62/80 proteins
  Validation Loss: 0.16010 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10674, 0.42558]
  Best: 6fl1_A (0.07199)
  Worst: 7k6p_A (0.22509)
  Training Proteins:
    7d60_A: 0.15392
    1kqy_A: 0.15624
    3eba_A: 0.14259
    4j7z_A: 0.21401
    2cbp_A: 0.11113
    2wvq_A: 0.14648
    5wrf_A: 0.14015
    1mzw_A: 0.11576
    7bln_A: 0.12758
    3st1_A: 0.12737
    1tpg_A: 0.13668
    6dzg_A: 0.12299
    1b08_A: 0.11782
    7k6p_A: 0.22509
    1pzx_A: 0.14156
    6fl1_A: 0.07199
    2wwn_A: 0.17489
    3zxf_A: 0.16556
    4n8p_A: 0.11925
    3e62_A: 0.11784
    4i05_A: 0.13102
    4b7i_A: 0.13457
    1rij_A: 0.14269
    2pwj_A: 0.12133
    4z7x_A: 0.13324
    2f2x_A: 0.09371
    6vjo_A: 0.14886
    2cb3_A: 0.12126
    3gai_A: 0.13601
    3dm8_A: 0.16532
    4x51_A: 0.17740
    1wlt_A: 0.11974
    4yk0_A: 0.12668
    5uag_A: 0.14851
    1t1h_A: 0.10983
    1pt4_A: 0.20861
    1su1_A: 0.12377
    1fdy_A: 0.12943
    6fcm_A: 0.11832
    1i5z_A: 0.13681
    6abq_A: 0.10149
    1esi_A: 0.14573
    4ekx_A: 0.10503
    5khg_A: 0.13455
    1ehj_A: 0.12590
    5uqi_A: 0.11250
    3tkp_A: 0.11147
    3gbw_A: 0.15166
    2qht_A: 0.15727
    2r9p_A: 0.09841
    2g19_A: 0.11918
    4nwb_A: 0.16908
    2zc1_A: 0.13121
    3dp6_A: 0.11112
    3o4r_A: 0.12892
    2pku_A: 0.12981
    6yjn_A: 0.12929
    1sgv_A: 0.14168
    1uv7_A: 0.13097
    6sw8_A: 0.16830
    2ztm_A: 0.16744
    4cew_A: 0.14654

Epoch 88:
  Duration: 159.0 seconds
  Training Loss: 0.13668
  Training Success: 62/80 proteins
  Validation Loss: 0.15744 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10575, 0.41443]
  Best: 6fl1_A (0.07184)
  Worst: 7k6p_A (0.22504)
  Training Proteins:
    7d60_A: 0.15652
    1kqy_A: 0.15787
    3eba_A: 0.14244
    4j7z_A: 0.22051
    2cbp_A: 0.11247
    2wvq_A: 0.14840
    5wrf_A: 0.14142
    1mzw_A: 0.11831
    7bln_A: 0.12850
    3st1_A: 0.12841
    1tpg_A: 0.14038
    6dzg_A: 0.12388
    1b08_A: 0.11912
    7k6p_A: 0.22504
    1pzx_A: 0.14289
    6fl1_A: 0.07184
    2wwn_A: 0.17679
    3zxf_A: 0.16739
    4n8p_A: 0.12114
    3e62_A: 0.11890
    4i05_A: 0.13186
    4b7i_A: 0.13587
    1rij_A: 0.14199
    2pwj_A: 0.12267
    4z7x_A: 0.13429
    2f2x_A: 0.09358
    6vjo_A: 0.14837
    2cb3_A: 0.11950
    3gai_A: 0.13561
    3dm8_A: 0.16338
    4x51_A: 0.17401
    1wlt_A: 0.11996
    4yk0_A: 0.12565
    5uag_A: 0.14971
    1t1h_A: 0.10962
    1pt4_A: 0.20524
    1su1_A: 0.12356
    1fdy_A: 0.12783
    6fcm_A: 0.11797
    1i5z_A: 0.13608
    6abq_A: 0.09752
    1esi_A: 0.14716
    4ekx_A: 0.10528
    5khg_A: 0.13503
    1ehj_A: 0.12613
    5uqi_A: 0.11166
    3tkp_A: 0.11048
    3gbw_A: 0.14886
    2qht_A: 0.15608
    2r9p_A: 0.09775
    2g19_A: 0.11843
    4nwb_A: 0.16868
    2zc1_A: 0.13062
    3dp6_A: 0.10968
    3o4r_A: 0.12877
    2pku_A: 0.12916
    6yjn_A: 0.12909
    1sgv_A: 0.14083
    1uv7_A: 0.12608
    6sw8_A: 0.16552
    2ztm_A: 0.16755
    4cew_A: 0.14459

Epoch 89:
  Duration: 159.7 seconds
  Training Loss: 0.13610
  Training Success: 62/80 proteins
  Validation Loss: 0.15744 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10556, 0.41903]
  Best: 6fl1_A (0.07193)
  Worst: 7k6p_A (0.22363)
  Training Proteins:
    7d60_A: 0.15359
    1kqy_A: 0.15624
    3eba_A: 0.14215
    4j7z_A: 0.21765
    2cbp_A: 0.11125
    2wvq_A: 0.14647
    5wrf_A: 0.13940
    1mzw_A: 0.11626
    7bln_A: 0.12683
    3st1_A: 0.12696
    1tpg_A: 0.13699
    6dzg_A: 0.12249
    1b08_A: 0.11718
    7k6p_A: 0.22363
    1pzx_A: 0.14180
    6fl1_A: 0.07193
    2wwn_A: 0.17521
    3zxf_A: 0.16544
    4n8p_A: 0.11937
    3e62_A: 0.11814
    4i05_A: 0.13036
    4b7i_A: 0.13438
    1rij_A: 0.13913
    2pwj_A: 0.12099
    4z7x_A: 0.13243
    2f2x_A: 0.09369
    6vjo_A: 0.14671
    2cb3_A: 0.11975
    3gai_A: 0.13655
    3dm8_A: 0.16365
    4x51_A: 0.17664
    1wlt_A: 0.11720
    4yk0_A: 0.12729
    5uag_A: 0.14910
    1t1h_A: 0.10940
    1pt4_A: 0.20483
    1su1_A: 0.12354
    1fdy_A: 0.12930
    6fcm_A: 0.11781
    1i5z_A: 0.13699
    6abq_A: 0.09796
    1esi_A: 0.14646
    4ekx_A: 0.10564
    5khg_A: 0.13438
    1ehj_A: 0.12748
    5uqi_A: 0.11209
    3tkp_A: 0.11119
    3gbw_A: 0.14917
    2qht_A: 0.15729
    2r9p_A: 0.09836
    2g19_A: 0.11845
    4nwb_A: 0.16840
    2zc1_A: 0.13048
    3dp6_A: 0.11025
    3o4r_A: 0.12904
    2pku_A: 0.12926
    6yjn_A: 0.12918
    1sgv_A: 0.14016
    1uv7_A: 0.12583
    6sw8_A: 0.16699
    2ztm_A: 0.16656
    4cew_A: 0.14461

Epoch 90:
  Duration: 159.6 seconds
  Training Loss: 0.13588
  Training Success: 62/80 proteins
  Validation Loss: 0.15705 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10502, 0.41825]
  Best: 6fl1_A (0.07102)
  Worst: 7k6p_A (0.22155)
  Training Proteins:
    7d60_A: 0.15384
    1kqy_A: 0.15555
    3eba_A: 0.14145
    4j7z_A: 0.21681
    2cbp_A: 0.11029
    2wvq_A: 0.14619
    5wrf_A: 0.13891
    1mzw_A: 0.11668
    7bln_A: 0.12746
    3st1_A: 0.12745
    1tpg_A: 0.13777
    6dzg_A: 0.12296
    1b08_A: 0.11598
    7k6p_A: 0.22155
    1pzx_A: 0.14240
    6fl1_A: 0.07102
    2wwn_A: 0.17671
    3zxf_A: 0.16713
    4n8p_A: 0.11999
    3e62_A: 0.11803
    4i05_A: 0.13029
    4b7i_A: 0.13423
    1rij_A: 0.13819
    2pwj_A: 0.12131
    4z7x_A: 0.13311
    2f2x_A: 0.09338
    6vjo_A: 0.15010
    2cb3_A: 0.12096
    3gai_A: 0.13745
    3dm8_A: 0.16334
    4x51_A: 0.17476
    1wlt_A: 0.11797
    4yk0_A: 0.12573
    5uag_A: 0.14935
    1t1h_A: 0.10956
    1pt4_A: 0.20270
    1su1_A: 0.12395
    1fdy_A: 0.12987
    6fcm_A: 0.11846
    1i5z_A: 0.13637
    6abq_A: 0.09869
    1esi_A: 0.14468
    4ekx_A: 0.10422
    5khg_A: 0.13433
    1ehj_A: 0.12523
    5uqi_A: 0.11119
    3tkp_A: 0.11051
    3gbw_A: 0.14919
    2qht_A: 0.15620
    2r9p_A: 0.09768
    2g19_A: 0.11779
    4nwb_A: 0.16725
    2zc1_A: 0.13059
    3dp6_A: 0.10953
    3o4r_A: 0.12812
    2pku_A: 0.12908
    6yjn_A: 0.12867
    1sgv_A: 0.13958
    1uv7_A: 0.12627
    6sw8_A: 0.16551
    2ztm_A: 0.16594
    4cew_A: 0.14502

Epoch 91:
  Duration: 159.2 seconds
  Training Loss: 0.13514
  Training Success: 62/80 proteins
  Validation Loss: 0.15732 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10569, 0.41711]
  Best: 6fl1_A (0.07120)
  Worst: 7k6p_A (0.22163)
  Training Proteins:
    7d60_A: 0.15325
    1kqy_A: 0.15466
    3eba_A: 0.14091
    4j7z_A: 0.21532
    2cbp_A: 0.10976
    2wvq_A: 0.14621
    5wrf_A: 0.13861
    1mzw_A: 0.11593
    7bln_A: 0.12649
    3st1_A: 0.12614
    1tpg_A: 0.13715
    6dzg_A: 0.12218
    1b08_A: 0.11632
    7k6p_A: 0.22163
    1pzx_A: 0.14165
    6fl1_A: 0.07120
    2wwn_A: 0.17533
    3zxf_A: 0.16585
    4n8p_A: 0.11905
    3e62_A: 0.11600
    4i05_A: 0.12908
    4b7i_A: 0.13345
    1rij_A: 0.13546
    2pwj_A: 0.12003
    4z7x_A: 0.13218
    2f2x_A: 0.09362
    6vjo_A: 0.14660
    2cb3_A: 0.11879
    3gai_A: 0.13663
    3dm8_A: 0.16538
    4x51_A: 0.17603
    1wlt_A: 0.11591
    4yk0_A: 0.12549
    5uag_A: 0.14852
    1t1h_A: 0.10883
    1pt4_A: 0.19717
    1su1_A: 0.12353
    1fdy_A: 0.12832
    6fcm_A: 0.11841
    1i5z_A: 0.13502
    6abq_A: 0.09715
    1esi_A: 0.14487
    4ekx_A: 0.10455
    5khg_A: 0.13318
    1ehj_A: 0.12402
    5uqi_A: 0.11132
    3tkp_A: 0.10993
    3gbw_A: 0.14867
    2qht_A: 0.15549
    2r9p_A: 0.09692
    2g19_A: 0.11746
    4nwb_A: 0.16718
    2zc1_A: 0.13040
    3dp6_A: 0.10946
    3o4r_A: 0.12778
    2pku_A: 0.12887
    6yjn_A: 0.12829
    1sgv_A: 0.13903
    1uv7_A: 0.12608
    6sw8_A: 0.16499
    2ztm_A: 0.16553
    4cew_A: 0.14552

Epoch 92:
  Duration: 159.2 seconds
  Training Loss: 0.13953
  Training Success: 62/80 proteins
  Validation Loss: 0.16115 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10873, 0.41163]
  Best: 6fl1_A (0.07361)
  Worst: 7k6p_A (0.22136)
  Training Proteins:
    7d60_A: 0.15309
    1kqy_A: 0.15539
    3eba_A: 0.14072
    4j7z_A: 0.21499
    2cbp_A: 0.10990
    2wvq_A: 0.14636
    5wrf_A: 0.13781
    1mzw_A: 0.11603
    7bln_A: 0.12616
    3st1_A: 0.12607
    1tpg_A: 0.13764
    6dzg_A: 0.12202
    1b08_A: 0.11571
    7k6p_A: 0.22136
    1pzx_A: 0.14261
    6fl1_A: 0.07361
    2wwn_A: 0.17598
    3zxf_A: 0.16629
    4n8p_A: 0.11937
    3e62_A: 0.11866
    4i05_A: 0.13031
    4b7i_A: 0.13401
    1rij_A: 0.13503
    2pwj_A: 0.12052
    4z7x_A: 0.13237
    2f2x_A: 0.09288
    6vjo_A: 0.14561
    2cb3_A: 0.12127
    3gai_A: 0.13753
    3dm8_A: 0.16563
    4x51_A: 0.17756
    1wlt_A: 0.11902
    4yk0_A: 0.12797
    5uag_A: 0.15060
    1t1h_A: 0.11254
    1pt4_A: 0.20067
    1su1_A: 0.12797
    1fdy_A: 0.13473
    6fcm_A: 0.13200
    1i5z_A: 0.14915
    6abq_A: 0.10288
    1esi_A: 0.16527
    4ekx_A: 0.12281
    5khg_A: 0.14585
    1ehj_A: 0.13140
    5uqi_A: 0.11613
    3tkp_A: 0.12248
    3gbw_A: 0.16464
    2qht_A: 0.17364
    2r9p_A: 0.11068
    2g19_A: 0.13026
    4nwb_A: 0.17883
    2zc1_A: 0.13972
    3dp6_A: 0.11552
    3o4r_A: 0.13409
    2pku_A: 0.13136
    6yjn_A: 0.13336
    1sgv_A: 0.14518
    1uv7_A: 0.13012
    6sw8_A: 0.16816
    2ztm_A: 0.17184
    4cew_A: 0.14957

Epoch 93:
  Duration: 159.5 seconds
  Training Loss: 0.13763
  Training Success: 62/80 proteins
  Validation Loss: 0.15762 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10471, 0.41429]
  Best: 6fl1_A (0.07221)
  Worst: 4j7z_A (0.22234)
  Training Proteins:
    7d60_A: 0.15915
    1kqy_A: 0.15910
    3eba_A: 0.14354
    4j7z_A: 0.22234
    2cbp_A: 0.11359
    2wvq_A: 0.14992
    5wrf_A: 0.14242
    1mzw_A: 0.11777
    7bln_A: 0.12950
    3st1_A: 0.12789
    1tpg_A: 0.14162
    6dzg_A: 0.12383
    1b08_A: 0.11808
    7k6p_A: 0.22075
    1pzx_A: 0.14569
    6fl1_A: 0.07221
    2wwn_A: 0.17855
    3zxf_A: 0.16974
    4n8p_A: 0.12253
    3e62_A: 0.11870
    4i05_A: 0.13209
    4b7i_A: 0.13556
    1rij_A: 0.14148
    2pwj_A: 0.12206
    4z7x_A: 0.13284
    2f2x_A: 0.09335
    6vjo_A: 0.16843
    2cb3_A: 0.12326
    3gai_A: 0.13871
    3dm8_A: 0.16856
    4x51_A: 0.17766
    1wlt_A: 0.11876
    4yk0_A: 0.12738
    5uag_A: 0.15033
    1t1h_A: 0.10970
    1pt4_A: 0.20438
    1su1_A: 0.12727
    1fdy_A: 0.12955
    6fcm_A: 0.11928
    1i5z_A: 0.13563
    6abq_A: 0.09941
    1esi_A: 0.14602
    4ekx_A: 0.10413
    5khg_A: 0.13641
    1ehj_A: 0.13052
    5uqi_A: 0.11212
    3tkp_A: 0.11181
    3gbw_A: 0.15030
    2qht_A: 0.15782
    2r9p_A: 0.09825
    2g19_A: 0.11802
    4nwb_A: 0.16842
    2zc1_A: 0.13063
    3dp6_A: 0.10966
    3o4r_A: 0.12825
    2pku_A: 0.12828
    6yjn_A: 0.12872
    1sgv_A: 0.14033
    1uv7_A: 0.12465
    6sw8_A: 0.16464
    2ztm_A: 0.16697
    4cew_A: 0.14440

Epoch 94:
  Duration: 160.6 seconds
  Training Loss: 0.13428
  Training Success: 62/80 proteins
  Validation Loss: 0.15843 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10662, 0.40799]
  Best: 6fl1_A (0.07763)
  Worst: 7k6p_A (0.21912)
  Training Proteins:
    7d60_A: 0.15295
    1kqy_A: 0.15436
    3eba_A: 0.14059
    4j7z_A: 0.21656
    2cbp_A: 0.10829
    2wvq_A: 0.14640
    5wrf_A: 0.13986
    1mzw_A: 0.11330
    7bln_A: 0.12530
    3st1_A: 0.12562
    1tpg_A: 0.13808
    6dzg_A: 0.12044
    1b08_A: 0.11762
    7k6p_A: 0.21912
    1pzx_A: 0.13666
    6fl1_A: 0.07763
    2wwn_A: 0.16788
    3zxf_A: 0.16082
    4n8p_A: 0.11743
    3e62_A: 0.11245
    4i05_A: 0.12534
    4b7i_A: 0.13097
    1rij_A: 0.13394
    2pwj_A: 0.11872
    4z7x_A: 0.13036
    2f2x_A: 0.09299
    6vjo_A: 0.16916
    2cb3_A: 0.11540
    3gai_A: 0.13320
    3dm8_A: 0.16298
    4x51_A: 0.17738
    1wlt_A: 0.11708
    4yk0_A: 0.12747
    5uag_A: 0.14651
    1t1h_A: 0.11090
    1pt4_A: 0.20394
    1su1_A: 0.11491
    1fdy_A: 0.12197
    6fcm_A: 0.11296
    1i5z_A: 0.13736
    6abq_A: 0.09785
    1esi_A: 0.13939
    4ekx_A: 0.10229
    5khg_A: 0.13116
    1ehj_A: 0.12583
    5uqi_A: 0.11388
    3tkp_A: 0.10860
    3gbw_A: 0.14767
    2qht_A: 0.15218
    2r9p_A: 0.09706
    2g19_A: 0.11868
    4nwb_A: 0.16546
    2zc1_A: 0.12990
    3dp6_A: 0.10831
    3o4r_A: 0.12814
    2pku_A: 0.12717
    6yjn_A: 0.12343
    1sgv_A: 0.13900
    1uv7_A: 0.12221
    6sw8_A: 0.15596
    2ztm_A: 0.16890
    4cew_A: 0.14709

Epoch 95:
  Duration: 160.4 seconds
  Training Loss: 0.13307
  Training Success: 62/80 proteins
  Validation Loss: 0.15787 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10605, 0.40717]
  Best: 6fl1_A (0.07144)
  Worst: 7k6p_A (0.22064)
  Training Proteins:
    7d60_A: 0.15474
    1kqy_A: 0.15536
    3eba_A: 0.13487
    4j7z_A: 0.21641
    2cbp_A: 0.10374
    2wvq_A: 0.14640
    5wrf_A: 0.13583
    1mzw_A: 0.11295
    7bln_A: 0.12160
    3st1_A: 0.12378
    1tpg_A: 0.13880
    6dzg_A: 0.11997
    1b08_A: 0.11803
    7k6p_A: 0.22064
    1pzx_A: 0.13526
    6fl1_A: 0.07144
    2wwn_A: 0.16747
    3zxf_A: 0.16062
    4n8p_A: 0.11715
    3e62_A: 0.11311
    4i05_A: 0.12702
    4b7i_A: 0.13164
    1rij_A: 0.13273
    2pwj_A: 0.11907
    4z7x_A: 0.13348
    2f2x_A: 0.09253
    6vjo_A: 0.14704
    2cb3_A: 0.11294
    3gai_A: 0.13256
    3dm8_A: 0.15930
    4x51_A: 0.17298
    1wlt_A: 0.11571
    4yk0_A: 0.12570
    5uag_A: 0.14571
    1t1h_A: 0.10922
    1pt4_A: 0.19721
    1su1_A: 0.11487
    1fdy_A: 0.12102
    6fcm_A: 0.11262
    1i5z_A: 0.13594
    6abq_A: 0.09750
    1esi_A: 0.13950
    4ekx_A: 0.10229
    5khg_A: 0.13133
    1ehj_A: 0.12899
    5uqi_A: 0.11239
    3tkp_A: 0.10826
    3gbw_A: 0.14765
    2qht_A: 0.15217
    2r9p_A: 0.09675
    2g19_A: 0.11820
    4nwb_A: 0.16396
    2zc1_A: 0.12913
    3dp6_A: 0.10769
    3o4r_A: 0.12714
    2pku_A: 0.12624
    6yjn_A: 0.12345
    1sgv_A: 0.13782
    1uv7_A: 0.12180
    6sw8_A: 0.15552
    2ztm_A: 0.16832
    4cew_A: 0.14678

Epoch 96:
  Duration: 159.8 seconds
  Training Loss: 0.13236
  Training Success: 62/80 proteins
  Validation Loss: 0.15783 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10611, 0.40909]
  Best: 6fl1_A (0.06693)
  Worst: 7k6p_A (0.21993)
  Training Proteins:
    7d60_A: 0.15380
    1kqy_A: 0.15439
    3eba_A: 0.13504
    4j7z_A: 0.21491
    2cbp_A: 0.10377
    2wvq_A: 0.14599
    5wrf_A: 0.13587
    1mzw_A: 0.11239
    7bln_A: 0.12158
    3st1_A: 0.12374
    1tpg_A: 0.13819
    6dzg_A: 0.11979
    1b08_A: 0.11762
    7k6p_A: 0.21993
    1pzx_A: 0.13503
    6fl1_A: 0.06693
    2wwn_A: 0.16694
    3zxf_A: 0.16025
    4n8p_A: 0.11675
    3e62_A: 0.11196
    4i05_A: 0.12636
    4b7i_A: 0.13087
    1rij_A: 0.13111
    2pwj_A: 0.11818
    4z7x_A: 0.13242
    2f2x_A: 0.09223
    6vjo_A: 0.13962
    2cb3_A: 0.11257
    3gai_A: 0.13200
    3dm8_A: 0.16008
    4x51_A: 0.17349
    1wlt_A: 0.11503
    4yk0_A: 0.12623
    5uag_A: 0.14541
    1t1h_A: 0.10970
    1pt4_A: 0.18930
    1su1_A: 0.11455
    1fdy_A: 0.12086
    6fcm_A: 0.11178
    1i5z_A: 0.13568
    6abq_A: 0.09718
    1esi_A: 0.13819
    4ekx_A: 0.10141
    5khg_A: 0.13106
    1ehj_A: 0.12699
    5uqi_A: 0.11219
    3tkp_A: 0.10786
    3gbw_A: 0.14818
    2qht_A: 0.15148
    2r9p_A: 0.09619
    2g19_A: 0.11773
    4nwb_A: 0.16350
    2zc1_A: 0.12903
    3dp6_A: 0.10727
    3o4r_A: 0.12692
    2pku_A: 0.12613
    6yjn_A: 0.12316
    1sgv_A: 0.13752
    1uv7_A: 0.12210
    6sw8_A: 0.15548
    2ztm_A: 0.16789
    4cew_A: 0.14678

Epoch 97:
  Duration: 161.8 seconds
  Training Loss: 0.13102
  Training Success: 62/80 proteins
  Validation Loss: 0.15586 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10366, 0.40807]
  Best: 6fl1_A (0.06643)
